date;total_kwh;p_active;q_reactive;f_generatrice;f_reseau;u_rms_v;pwm;t_lgbt;type;cc
09/09/2023 00:01:16;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:01:43;56229;;;-;49.98;0;0;0;lion;23
09/09/2023 00:02:10;56229;;;-;49.98;0;0;0;lion;23
09/09/2023 00:02:37;56229;;;-;50.02;0;0;0;lion;23
09/09/2023 00:03:04;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:03:30;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:03:57;56229;;;-;50.02;0;0;0;lion;23
09/09/2023 00:04:24;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:04:51;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:05:18;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:05:45;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:06:12;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:06:39;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:07:05;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:07:32;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:07:59;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:08:26;56229;;;-;49.98;0;0;0;lion;23
09/09/2023 00:08:53;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:09:20;56229;;;-;50.02;0;0;0;lion;23
09/09/2023 00:09:47;56229;;;-;50.02;0;0;0;lion;23
09/09/2023 00:10:14;56229;;;-;49.98;0;0;0;lion;23
09/09/2023 00:10:40;56229;;;-;49.98;0;0;0;lion;23
09/09/2023 00:11:07;56229;;;-;49.98;0;0;0;lion;23
09/09/2023 00:11:34;56229;;;-;49.98;0;0;0;lion;23
09/09/2023 00:12:01;56229;;;-;49.98;0;0;0;lion;23
09/09/2023 00:12:28;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:12:55;56229;;;-;49.98;0;0;0;lion;23
09/09/2023 00:13:22;56229;;;-;49.98;0;0;0;lion;23
09/09/2023 00:13:49;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:14:15;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:14:42;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:15:09;56229;;;-;50.02;0;0;0;lion;23
09/09/2023 00:15:36;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:16:03;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:16:30;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:16:57;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:17:24;56229;;;-;49.98;0;0;0;lion;23
09/09/2023 00:17:50;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:18:17;56229;;;-;50.02;0;0;0;lion;23
09/09/2023 00:18:44;56229;;;-;50.02;0;0;0;lion;23
09/09/2023 00:19:11;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:19:38;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:20:05;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:20:32;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:20:59;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:21:26;56229;;;-;49.98;0;0;0;lion;23
09/09/2023 00:21:53;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:22:19;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:22:46;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:23:13;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:23:40;56229;;;-;50.02;0;0;0;lion;23
09/09/2023 00:24:07;56229;;;-;50.02;0;0;0;lion;23
09/09/2023 00:24:34;56229;;;-;50.02;0;0;0;lion;23
09/09/2023 00:25:01;56229;;;-;50.02;0;0;0;lion;23
09/09/2023 00:25:27;56229;;;-;50.02;0;0;0;lion;23
09/09/2023 00:25:54;56229;;;-;50.02;0;0;0;lion;23
09/09/2023 00:26:21;56229;;;-;50.02;0;0;0;lion;23
09/09/2023 00:26:48;56229;;;-;50.02;0;0;0;lion;23
09/09/2023 00:27:15;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:27:42;56229;;;-;50.02;0;0;0;lion;23
09/09/2023 00:28:09;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:28:36;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:29:03;56229;;;-;50.02;0;0;0;lion;23
09/09/2023 00:29:30;56229;;;-;50.02;0;0;0;lion;23
09/09/2023 00:29:56;56229;;;-;50.02;0;0;0;lion;23
09/09/2023 00:30:23;56229;;;-;50.02;0;0;0;lion;23
09/09/2023 00:30:50;56229;;;-;49.98;0;0;0;lion;23
09/09/2023 00:31:17;56229;;;-;49.98;0;0;0;lion;23
09/09/2023 00:31:44;56229;;;-;49.98;0;0;0;lion;23
09/09/2023 00:32:11;56229;;;-;49.96;0;0;0;lion;23
09/09/2023 00:32:38;56229;;;-;49.98;0;0;0;lion;23
09/09/2023 00:33:05;56229;;;-;49.98;0;0;0;lion;23
09/09/2023 00:33:31;56229;;;-;49.98;0;0;0;lion;23
09/09/2023 00:33:58;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:34:26;56229;;;-;49.98;0;0;0;lion;23
09/09/2023 00:34:53;56229;;;-;49.98;0;0;0;lion;23
09/09/2023 00:35:19;56229;;;-;49.98;0;0;0;lion;23
09/09/2023 00:35:46;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:36:13;56229;;;-;50.0;0;0;0;lion;23
09/09/2023 00:36:40;56229;;;-;50.02;0;0;0;lion;23
09/09/2023 00:37:07;56229;;;-;49.98;0;0;0;lion;23
09/09/2023 00:37:34;56229;;;-;50.02;0;0;0;lion;23
09/09/2023 00:38:01;56229;;;-;50.0;0;0;0;lion;23
